user_id:token,item_id:token,rating:float
256,1196,5
256,110,5
256,3296,5
256,1953,5
256,1304,5
257,589,4
257,1517,5
257,293,5
257,1092,5
258,3120,4
258,1580,4
258,246,5
258,2686,5
258,454,4
258,3753,5
258,480,5
258,1242,4
259,1252,5
259,2065,5
259,912,5
259,1641,4
259,110,5
259,3386,4
259,318,5
259,1797,4
259,1883,4
259,1221,5
259,1090,4
260,1275,5
260,1429,4
260,2167,5
260,3208,5
260,1205,5
260,1215,5
260,3699,4
261,1179,4
261,588,4
261,1265,5
261,1193,5
261,2081,4
261,1291,4
261,1387,5
261,2335,4
261,1653,5
261,2542,4
261,223,4
261,2751,4
261,2692,4
261,1036,5
261,3809,4
261,527,4
261,2012,4
261,1221,5
261,1234,5
261,1090,4
262,2528,5
262,2628,4
262,1126,4
262,610,5
263,589,4
263,3067,4
263,3253,4
263,2700,5
263,34,5
264,7,4
264,3107,4
264,3039,4
264,2628,4
264,151,4
264,3510,4
264,316,4
264,260,4
264,2028,4
264,552,4
265,1282,5
265,1288,4
265,912,4
265,919,5
265,318,4
265,3675,5
265,3685,4
265,1244,4
266,678,4
266,903,4
266,898,5
266,1307,5
267,590,4
267,2239,5
267,1747,4
267,265,4
267,39,4
267,3916,4
268,733,5
268,2245,4
268,1479,4
268,3155,4
268,3436,4
268,1918,4
268,1784,4
268,1020,4
268,3565,5
268,39,4
268,440,4
268,2000,4
268,2005,4
268,2006,5
269,3618,4
270,653,4
270,1260,5
270,3893,4
270,913,5
270,3062,4
270,1784,5
270,1947,5
270,2947,4
270,608,5
270,1221,5
271,2987,5
271,2054,4
271,2,4
271,2094,4
271,2194,5
271,1614,4
271,2273,4
271,940,5
271,3087,5
271,2501,4
271,1663,5
271,3429,4
271,3438,4
271,1784,4
271,3704,4
271,1029,5
271,1032,4
271,2918,5
271,364,4
271,368,5
271,2959,5
271,2021,4
272,2078,4
272,1285,5
272,2313,5
272,2403,5
272,1396,4
272,3147,4
272,3307,4
272,3174,4
272,1573,5
272,2387,4
272,3421,5
272,151,4
272,2571,5
272,1917,5
272,161,4
272,3526,5
272,316,4
272,3552,5
272,2916,5
272,431,4
272,44,4
272,367,4
272,2797,5
272,2001,4
272,608,5
272,610,5
272,1079,5
272,551,4
272,553,5
272,1089,5
273,2058,5
273,3897,4
273,2334,4
273,2413,5
273,1552,4
273,3160,5
273,2710,4
273,2916,4
273,47,4
273,1136,4
273,466,4
273,74,4
274,1288,5
274,953,5
274,110,5
274,1673,5
274,1682,4
274,235,5
274,1953,5
274,1961,5
274,2840,4
274,2841,4
274,1060,5
274,1097,4
275,2194,5
275,1394,5
275,2716,5
275,3480,5
275,1956,5
275,1246,4
276,2948,4
277,2396,4
278,3013,5
278,2163,4
278,968,5
278,2456,4
278,3351,4
278,2717,4
278,2646,4
278,2651,4
278,3476,4
278,2826,4
278,273,4
278,2867,5
278,1130,5
279,3339,5
280,1294,4
280,3114,5
280,235,5
281,2333,5
281,1610,5
281,3147,4
281,994,5
281,3499,5
281,32,4
281,2028,5
282,1036,4
283,356,5
283,2028,5
284,593,4
284,594,4
284,2302,4
284,1376,4
284,3052,4
284,924,5
284,1629,4
284,2628,5
284,1036,4
284,3578,5
284,1049,4
284,3671,5
284,2959,5
284,541,5
284,1220,5
284,1224,5
284,553,5
284,1234,5
285,2130,4
285,904,5
285,3330,5
285,2391,4
285,3342,5
285,2542,5
285,2762,4
285,3676,4
285,1225,4
285,1228,5
286,39,5
286,457,4
286,2028,5
287,2369,4
287,1747,4
287,1959,4
287,41,4
287,1059,4
287,529,4
288,2353,5
288,1580,5
288,110,5
288,380,5
288,474,4
289,1198,5
289,858,5
289,1201,5
289,2951,4
289,1240,4
290,318,5
291,1193,4
291,1296,4
291,3152,4
291,2396,5
291,249,5
291,1955,4
291,3668,5
291,1302,4
292,589,4
292,1653,4
293,1185,4
293,902,5
293,835,4
293,2171,5
293,1446,5
293,2427,4
293,3090,5
293,1641,5
293,1682,4
293,318,5
293,412,4
293,2686,5
293,3700,5
293,3733,5
293,527,4
293,2112,5
293,1242,4
294,3168,4
294,141,4
295,3948,4
295,1261,5
295,3897,5
295,1291,5
295,2194,5
295,3300,4
295,2571,5
295,2580,4
295,349,4
295,2762,5
295,3752,4
295,474,4
296,1407,5
296,1416,5
296,1278,5
296,2723,5
296,2863,5
296,543,5
297,1500,5
297,2186,4
297,2396,4
297,1221,4
297,1235,5
297,1247,5
298,2321,4
298,266,4
299,953,5
299,3420,5
299,223,5
299,2728,4
299,3469,5
299,3481,5
299,1136,5
299,1240,4
300,1259,5
300,2137,5
300,2095,5
300,1372,4
300,2248,5
300,1376,4
300,2278,5
300,2423,4
300,110,5
300,2628,5
300,3435,5
300,3512,5
300,2763,4
300,2791,4
300,1125,5
300,2001,5
300,2013,4
300,2023,4
300,1302,4
300,1247,4
301,3006,4
301,903,5
301,908,5
301,2243,4
301,778,4
301,3081,4
301,3160,5
301,899,5
301,3253,5
301,3261,4
301,1673,4
301,2628,4
301,2702,4
301,3624,4
301,2692,4
301,435,4
301,2795,5
301,527,5
301,2006,4
301,1213,5
301,2891,4
301,562,5
302,2993,5
302,1,4
302,1407,4
302,1288,5
302,2174,4
302,915,4
302,1527,5
302,1485,4
302,2291,4
302,3363,5
302,1777,5
302,161,4
302,246,4
302,2599,4
302,11,4
302,1012,4
302,1950,4
302,410,4
302,50,5
302,457,4
302,2000,4
302,1207,4
302,1077,4
302,95,4
302,1097,5
303,1370,4
303,2359,4
303,3098,4
303,994,4
303,205,5
303,2570,5
303,3536,5
303,3538,4
303,2677,5
303,17,5
303,1057,5
303,3684,4
303,1300,5
303,1246,4
304,681,4
305,2613,4
305,1028,5
305,2782,4
305,3928,4
306,2134,4
306,1193,5
306,3033,4
306,1608,4
306,1617,4
306,2628,4
306,3298,4
306,1912,4
306,1917,4
306,2804,4
306,358,4
306,3753,4
306,553,5
306,3916,4
307,2300,5
307,921,5
307,929,5
307,3147,4
307,954,5
307,3090,5
307,3093,5
307,899,5
307,1938,5
307,1944,5
307,1952,5
307,50,5
307,3811,5
307,1212,5
307,2890,5
307,1090,4
308,2997,4
308,2,4
308,3007,4
308,2064,5
308,1265,4
308,1196,5
308,590,5
308,1270,4
308,3101,4
308,915,4
308,923,5
308,1387,4
308,2407,4
308,2289,4
308,3160,4
308,2291,5
308,3266,4
308,3362,4
308,1952,4
308,1883,5
308,1961,5
308,1968,4
308,2915,4
308,1033,4
308,527,5
308,531,4
308,2102,4
308,1231,5
309,805,4
309,1356,4
309,1580,4
309,110,5
309,1729,4
309,1584,4
309,1923,4
309,457,4
309,2959,4
310,1367,4
310,1474,4
310,1704,5
310,260,5
310,1015,4
310,1961,5
310,1968,5
310,1895,5
310,355,4
310,362,4
310,527,5
310,3751,4
311,1210,5
312,3730,4
312,1225,4
312,1228,4
313,2732,5
313,1961,4
314,1250,5
314,2206,4
314,594,4
314,2077,4
314,3105,4
314,3039,4
314,938,4
314,3350,5
314,3360,5
314,150,5
314,2716,4
314,2664,5
314,2599,4
314,1955,5
314,1968,4
314,2918,5
314,1124,5
314,1212,5
315,904,5
316,1371,5
316,2346,4
316,1580,4
316,3555,5
316,3638,4
316,1127,4
317,2000,4
318,2390,4
319,1193,5
319,2071,5
319,1278,4
319,2080,4
319,915,4
319,2329,4
319,1608,4
319,3068,4
319,1399,4
319,1552,4
319,1635,5
319,1643,4
319,3272,4
319,1747,5
319,1682,4
319,2718,4
319,300,4
319,175,4
319,2692,5
319,3713,4
319,3735,4
319,1207,5
319,474,4
319,628,4
319,1304,5
319,1162,5
319,1090,4
319,1169,4
319,1096,4
319,1240,4
320,2858,5
321,2353,4
321,2529,4
321,1732,5
321,1748,4
321,1699,4
321,1921,5
321,1968,5
321,1222,4
321,1225,5
322,3871,5
322,260,5
322,2870,4
323,2067,5
323,1537,4
323,866,5
323,1916,4
323,2690,4
323,68,4
323,1200,5
323,1089,4
324,733,4
324,260,5
324,1022,4
324,1028,4
325,3,4
325,1703,5
325,486,4
326,1296,4
326,951,5
326,3421,5
326,3524,4
326,1951,4
326,2917,4
326,50,4
326,377,4
326,2796,4
326,2000,5
326,1207,5
326,2948,4
326,621,4
326,1304,4
326,1231,5
327,1248,5
327,3894,4
327,924,5
327,3307,5
327,3338,4
327,3196,4
327,1900,4
327,3435,4
327,2731,5
327,3470,5
327,2933,4
327,3679,4
327,3822,4
327,1225,5
328,380,4
329,2987,4
329,2997,5
329,2065,4
329,1500,4
329,1297,4
329,786,4
329,1608,5
329,2353,4
329,2294,5
329,2571,5
329,324,5
329,252,4
329,11,4
329,32,4
329,1041,4
329,529,4
329,1073,4
329,2028,4
329,3916,4
329,2971,4
330,903,4
330,260,5
330,3755,5
330,541,4
330,2028,5
331,1404,4
331,1198,4
331,2146,4
331,2302,4
331,1291,5
331,919,5
331,785,5
331,1601,4
331,3060,4
331,866,5
331,3071,5
331,1614,4
331,2353,4
331,3094,4
331,1641,4
331,1643,4
331,3253,4
331,1805,4
331,1735,4
331,1694,5
331,1840,4
331,1841,4
331,237,4
331,1947,5
331,339,4
331,3552,4
331,2682,5
331,348,5
331,2841,4
331,2770,4
331,1057,5
331,2006,4
331,537,5
331,1211,5
331,1225,5
331,627,4
331,94,5
331,1092,4
332,1542,4
332,2391,4
332,164,4
332,356,5
332,2947,4
333,910,5
333,945,4
333,953,5
333,954,5
333,3334,4
333,3471,4
333,337,5
333,1077,4
333,1085,4
333,497,5
334,1277,5
334,902,4
334,916,4
334,953,4
335,1197,5
335,858,5
335,2013,4
336,1371,5
336,1372,5
336,3175,5
336,1584,5
336,2571,5
336,1037,4
336,3802,5
336,2009,5
337,1274,5
337,2232,4
337,2167,4
337,1584,4
337,145,4
337,309,4
337,3623,4
337,288,5
337,2774,5
337,493,4
338,1249,4
338,1197,5
338,1198,5
338,3101,4
338,2248,5
338,780,5
338,2268,4
338,1610,5
338,2278,4
338,3249,4
338,2467,4
338,317,4
338,2671,5
338,3552,4
338,349,4
338,2762,5
338,350,4
338,1968,5
338,367,4
338,1203,5
338,613,4
338,1234,5
339,1250,4
339,1357,5
339,2194,4
339,3448,4
339,2728,4
339,1873,5
339,337,4
339,3735,4
339,1231,4
340,2078,4
340,906,5
340,910,5
340,920,5
340,1207,4
341,1249,5
342,1265,4
342,1266,4
342,2409,4
342,2716,4
342,3450,4
342,260,5
342,2005,4
343,3930,5
343,3863,4
343,3868,4
343,1278,5
343,910,5
343,923,5
343,2186,4
343,2291,4
343,2375,5
343,2529,5
343,2471,4
343,2628,4
343,1831,4
343,1833,4
343,2641,4
343,2642,4
343,1855,4
343,242,4
343,2662,4
343,3624,4
343,3708,4
343,2916,4
343,3921,5
344,1270,4
344,3203,4
344,553,5
345,124,4
345,1247,5
346,2302,4
346,2096,4
346,919,5
346,1537,4
346,2413,5
346,899,5
346,3248,4
346,3252,4
346,1580,5
346,3269,4
346,2469,4
346,2398,5
346,3361,4
346,3526,4
346,1005,4
346,1961,5
346,438,4
346,514,4
346,516,4
346,2941,4
346,2006,4
346,1207,5
346,1223,4
346,552,4
346,3841,4
347,3011,4
347,1419,4
347,1282,5
347,969,5
347,1959,4
347,1961,5
347,2919,4
348,1416,4
348,1008,5
348,1960,4
348,2006,4
348,2944,4
348,2012,4
349,6,4
349,780,4
349,1393,4
349,953,4
349,1954,5
349,2944,4
349,2023,4
349,1228,4
349,2115,4
350,2094,4
350,3255,4
350,2391,5
350,457,5
351,3006,5
351,1610,4
351,940,4
351,1722,4
351,3729,4
351,1127,4
351,3744,4
352,1179,4
352,1405,4
352,2064,5
352,3016,4
352,1275,4
352,2310,5
352,2329,5
352,2406,4
352,1617,4
352,2347,5
352,1484,4
352,2501,5
352,2433,5
352,1641,4
352,1721,5
352,3256,4
352,1801,4
352,2393,4
352,1840,4
352,1788,4
352,2804,5
352,2739,5
352,3396,4
352,3476,4
352,410,4
352,3701,4
352,1041,4
352,2858,5
352,3733,5
352,2791,5
352,2867,4
352,524,4
352,525,5
352,456,4
352,3745,4
352,2944,5
352,1136,5
352,1215,4
352,2019,5
352,471,5
352,83,5
352,94,4
352,1230,5
352,2034,4
352,1097,4
353,1193,4
354,3155,4
354,3160,4
354,1997,4
355,588,4
355,3000,4
355,1,4
355,592,4
355,2081,4
355,1288,4
355,3100,4
355,1376,4
355,2273,4
355,1619,5
355,3259,5
355,3271,4
355,1907,4
355,2496,5
355,337,5
355,3481,4
355,2688,4
355,21,4
355,344,4
355,2764,4
355,2916,5
355,1127,4
355,611,4
355,1225,5
356,2122,4
357,778,4
357,1748,4
357,541,5
358,858,4
358,3148,4
358,3406,4
358,3196,5
359,589,5
359,3703,4
359,541,5
360,2006,4
360,1210,4
360,2899,4
360,2046,4
361,3952,4
362,3418,4
362,1997,5
363,3267,5
363,551,5
364,2599,4
365,2396,4
365,2724,5
366,2087,5
366,904,5
366,2324,4
366,2420,4
366,1580,5
366,3406,5
366,3198,5
366,1959,4
366,3633,5
366,356,5
366,2918,4
366,3733,5
366,2019,5
366,1077,5
366,2968,5
366,1084,5
366,1233,5
366,1247,5
367,3811,4
367,497,4
368,2,4
368,1343,4
368,3896,5
368,3105,5
368,3107,4
368,778,4
368,3147,5
368,2505,4
368,3256,4
368,2539,4
368,3418,5
368,3513,4
368,16,5
368,32,5
368,428,4
368,508,5
368,454,5
368,382,5
368,457,4
368,475,4
369,1713,4
369,3189,4
369,500,4
369,1307,4
370,3555,4
370,2858,5
370,3755,4
371,1203,5
371,1221,5
371,1245,5
372,2053,5
372,1355,5
372,1544,5
372,2501,5
372,1717,5
372,1580,5
372,3273,5
372,1784,5
372,1967,5
372,3717,5
372,292,5
372,2858,5
372,1210,5
372,2028,4
372,2115,5
373,1127,4
374,1259,4
374,590,4
374,1275,5
374,2406,5
375,2804,5
375,2959,5
375,1231,4
376,2734,5
376,2598,4
376,3618,4
376,348,5
376,2763,5
376,50,5
376,1124,5
376,527,5
376,2973,5
377,1252,4
377,1197,5
377,913,4
377,3527,4
377,260,5
377,2762,5
377,2858,4
377,541,4
377,2890,4
378,2858,5
378,1223,5
379,3159,5
379,3414,5
379,1944,5
379,3565,5
379,3684,4
380,3897,5
380,1580,4
380,2706,4
380,180,5
380,2826,4
380,449,4
380,2791,5
380,3671,4
381,29,5
381,1965,5
382,2324,5
382,2369,5
382,1172,5
383,3114,4
384,3037,4
385,1,5
385,3114,5
385,2248,4
385,861,5
385,3213,5
385,1663,5
385,1682,4
385,2692,4
385,1240,4
386,585,4
386,1270,4
386,3072,4
386,1617,5
386,3261,4
386,1732,5
386,162,4
386,2599,4
386,524,4
386,541,5
386,543,5
386,1240,4
387,2,4
387,1265,5
387,2100,4
388,1185,5
388,2243,5
388,3684,4
389,3100,5
389,3270,4
389,3623,5
389,349,5
390,1407,5
390,2174,5
390,923,4
390,951,4
390,2644,5
390,2654,4
390,3569,5
390,1974,4
390,1999,4
390,1089,5
390,1242,4
390,2119,4
391,910,5
391,912,5
391,1805,4
391,3196,5
391,2664,5
392,1258,5
392,1358,4
392,2301,4
392,785,4
392,2194,4
392,2420,4
392,2427,5
392,104,4
392,3265,5
392,1682,4
392,216,4
392,3435,4
392,1694,4
392,318,5
392,2599,4
392,1953,4
392,1019,4
392,3633,4
392,1960,5
392,364,4
392,1061,4
392,1208,5
392,1210,4
392,2019,5
392,1222,4
392,1084,5
393,904,4
393,1294,5
393,1230,5
393,1235,4
394,1573,5
395,2858,5
396,1250,4
396,2065,4
396,2321,4
396,953,5
396,1641,4
396,3175,4
396,1957,5
396,440,5
396,1148,5
397,2571,4
397,457,5
398,6,4
398,733,4
398,3108,4
398,1527,4
398,1627,4
398,3176,4
398,3253,4
398,2391,4
398,223,4
398,2716,4
398,1784,4
398,2598,4
398,1047,4
398,377,4
398,481,4
399,2716,5
399,2762,5
400,1259,4
400,1036,5
400,2000,4
401,1517,4
401,216,4
401,16,4
401,349,4
401,1233,5
402,1175,4
402,2997,4
402,597,4
402,2248,4
402,2329,4
402,2406,4
402,1396,4
402,3255,4
402,34,4
402,36,4
402,440,4
402,441,4
402,3809,4
402,1222,4
402,1225,4
402,2100,4
402,1242,4
403,2163,4
403,780,4
403,3081,4
403,2353,5
403,1645,5
403,2605,5
403,3408,4
403,1805,4
403,3360,5
403,3513,4
403,1917,5
403,231,5
403,3450,5
403,3527,4
403,1798,4
403,2791,4
403,527,5
403,454,4
404,923,5
404,111,4
404,150,4
404,34,4
405,3363,5
405,1695,4
405,457,4
406,3868,5
406,3006,4
406,3098,4
406,3513,4
406,2745,4
406,2762,5
406,474,4
407,858,5
408,1188,5
408,2076,5
408,919,5
408,3089,5
408,3435,5
408,1865,5
408,417,4
408,2863,5
408,2951,5
408,3683,5
408,1090,5
408,1094,5
409,1258,5
409,3006,4
409,590,5
409,1285,4
409,1288,4
409,1387,5
409,3062,4
409,1393,5
409,2353,4
409,2291,4
409,1641,4
409,3253,4
409,125,5
409,1674,4
409,16,5
409,1954,4
409,1968,4
409,1036,4
409,1120,4
409,3809,4
409,1073,4
409,1222,4
410,3037,4
410,1441,4
410,2706,5
410,3524,4
410,372,5
410,3671,5
411,2067,4
411,593,5
411,3951,4
411,3105,4
411,2174,4
411,914,5
411,3129,5
411,2407,4
411,932,4
411,2352,4
411,2427,5
411,2463,5
411,2539,4
411,2467,4
411,3197,4
411,2571,4
411,230,4
411,236,5
411,3461,4
411,1953,4
411,349,5
411,296,4
411,515,4
411,1201,4
411,1304,5
411,1096,4
412,1177,5
412,647,5
412,1185,4
412,7,5
412,1199,5
412,595,4
412,2150,5
412,1357,5
412,1363,5
412,908,5
412,910,4
412,913,5
412,2183,5
412,3060,5
412,2406,4
412,3148,5
412,2278,5
412,2443,5
412,3260,5
412,2463,5
412,3506,4
412,2716,5
412,1845,5
412,318,5
412,3538,4
412,1876,5
412,1954,5
412,357,5
412,3571,4
412,515,5
412,50,5
412,523,5
412,1204,5
412,2871,5
412,468,4
412,1211,5
412,2968,5
412,1303,5
412,1307,5
412,1234,5
413,588,4
413,661,4
413,3108,5
413,2336,4
413,3098,5
413,2398,5
413,1961,5
413,36,5
413,1247,5
414,904,4
414,3406,4
415,1186,4
415,1289,4
415,3039,4
415,2176,4
415,2287,4
415,111,4
415,3421,4
415,3289,4
415,3361,4
415,2739,4
415,3552,4
415,2918,4
415,2919,4
415,3814,4
415,471,5
415,1228,5
415,1300,4
415,1230,4
415,1096,4
415,2118,4
415,2985,4
416,2987,4
416,3155,4
416,2396,4
416,2771,4
417,3044,4
418,953,4
418,2881,4
419,1198,5
419,3114,4
419,919,4
419,858,5
419,2762,5
419,3578,5
419,497,4
420,1188,5
420,2395,5
420,3396,4
420,1201,5
420,1244,5
421,1036,5
422,1580,4
422,3516,4
423,3113,5
424,574,5
424,2993,4
424,1259,4
424,3000,5
424,1,4
424,2202,4
424,1262,5
424,733,4
424,593,5
424,1276,5
424,1283,5
424,1285,4
424,1287,5
424,1291,4
424,911,4
424,923,5
424,2406,4
424,3075,4
424,2288,4
424,1654,4
424,3262,4
424,2641,5
424,3475,5
424,2819,5
424,262,4
424,272,4
424,434,4
424,454,4
424,1136,5
424,2879,4
424,3696,4
424,628,4
424,2136,4
424,2144,4
424,2300,4
424,2160,5
424,2181,4
424,2329,4
424,2184,4
424,2353,5
424,2366,4
424,3327,5
424,3196,5
424,2550,4
424,3360,5
424,152,4
424,2571,4
424,1916,5
424,3526,4
424,1939,5
424,3398,4
424,2747,4
424,1014,4
424,1019,4
424,1958,4
424,1960,4
424,1028,4
424,1032,4
424,48,4
424,2780,4
424,3730,5
424,380,4
424,531,4
424,73,5
424,2013,4
424,1213,5
424,1214,5
424,2017,4
424,2024,4
424,1081,4
424,1083,4
424,1084,5
424,553,4
424,3917,4
424,2034,4
424,1233,5
424,1093,4
424,1096,4
425,2987,4
425,1299,4
425,2403,4
425,2423,5
425,1641,4
425,1175,4
425,2124,5
425,1380,4
425,3135,4
425,101,4
425,150,4
425,527,4
426,6,5
426,1616,4
426,3256,4
426,648,4
426,1198,5
426,3159,5
426,2395,5
426,1917,4
426,1953,5
426,21,4
426,508,4
426,527,5
426,1215,5
426,1221,5
426,2028,4
426,2985,5
427,1278,4
427,2455,4
428,2359,4
428,2396,4
428,318,5
429,1256,4
429,6,5
429,923,5
429,1617,5
429,2427,4
429,480,4
429,2318,4
429,858,5
429,3176,5
429,3328,4
429,2716,5
429,3536,4
429,1200,4
429,1212,5
430,1269,5
430,955,5
430,2572,5
430,39,5
431,1270,4
431,1291,5
431,1387,4
431,1584,5
431,1748,4
432,3004,4
432,904,4
433,2424,5
433,1096,5
434,909,4
434,2920,5
434,1099,5
435,2628,4
435,3441,5
435,3638,5
435,1129,4
435,3827,5
435,494,4
435,1385,4
435,1221,4
435,1240,5
436,3028,5
436,1291,5
436,486,4
436,60,4
436,529,5
436,2005,5
436,2012,4
436,2017,5
436,1240,4
437,1,4
437,3671,5
437,364,5
437,553,5
438,1407,4
438,595,4
438,3016,4
438,1274,5
438,919,4
438,1617,5
438,3087,4
438,1639,5
438,3450,4
438,1858,4
438,3477,5
438,2692,5
438,3827,4
438,3868,5
438,2133,4
438,2141,4
438,2301,5
438,1370,4
438,2325,5
438,1701,4
438,2513,4
438,3174,4
438,1732,5
438,1921,5
438,2581,4
438,316,4
438,329,4
438,1967,4
438,1968,5
438,36,4
438,520,5
438,1205,4
438,1073,4
439,953,5
439,1894,4
439,1302,5
439,1704,4
439,3198,5
439,1210,4
440,3755,5
441,2054,5
441,2858,4
441,2105,4
442,3793,4
442,1252,4
442,1255,4
442,587,4
442,1276,5
442,1425,5
442,1283,4
442,1285,5
442,3039,5
442,3052,5
442,1834,5
442,2640,4
442,231,5
442,3450,4
442,3608,5
442,441,5
442,628,4
442,1193,5
442,2144,4
442,2151,4
442,899,5
442,150,5
442,151,4
442,3703,4
442,357,5
442,2916,4
442,1057,4
442,1225,4
442,3911,4
443,923,4
443,858,5
444,745,4
444,994,5
444,1132,4
444,3163,4
444,1948,4
444,34,5
444,1079,4
444,1234,5
444,1094,4
445,1249,5
445,1272,5
445,2699,4
445,1396,5
445,3175,5
445,3508,4
445,1909,4
445,1997,5
445,2948,4
445,3751,5
445,1210,5
446,3201,5
446,3461,4
446,1148,5
446,43,4
447,527,5
447,2972,5
447,1096,5
448,2028,5
449,1019,5
449,1215,5
449,1097,5
450,910,5
450,1198,5
450,3114,5
450,1945,4
451,1248,4
451,1,5
451,3006,4
451,1283,5
451,1299,4
451,1641,5
451,3271,5
451,246,5
451,2804,5
451,265,4
451,2132,5
451,2324,5
451,1393,4
451,2351,4
451,2352,5
451,3181,4
451,2396,5
451,1940,4
451,1955,5
451,1084,5
452,2995,5
452,1408,5
452,2455,4
452,2456,4
452,1366,4
452,879,5
452,1580,4
452,161,5
452,1784,5
452,2763,4
452,368,4
453,1252,5
453,1276,5
453,1278,4
453,750,5
453,913,5
453,3253,4
453,3254,4
453,1663,4
453,428,4
453,1172,4
453,1196,5
453,1359,4
453,1387,5
453,3301,4
453,1732,4
453,318,5
453,3398,4
453,1947,4
453,10,4
453,1949,5
453,21,4
453,2916,4
453,1210,5
453,1090,5
454,2093,4
454,778,5
454,1653,5
454,2692,5
454,3129,4
454,3148,4
454,2371,4
454,3328,5
454,2390,5
454,1923,4
454,32,5
454,532,4
454,1094,5
455,955,4
455,345,4
456,1270,4
456,1294,4
456,1028,4
456,368,4
456,1234,4
456,1097,4
457,2997,4
457,1258,5
457,3006,4
457,778,4
457,788,4
457,3263,4
457,1884,4
457,2871,4
457,2890,4
457,1394,4
457,2700,4
457,3386,4
457,2762,4
457,2003,4
457,1240,4
457,1246,4
458,2858,4
458,3928,4
459,2396,5
460,2109,4
460,514,4
461,1265,4
461,1294,5
461,1465,5
461,1619,4
461,3098,5
461,3418,5
461,3448,5
461,2670,4
461,3101,4
461,3107,4
461,1371,4
461,1396,4
461,3147,5
461,3168,4
461,3175,4
461,3501,5
461,1927,4
461,318,5
461,354,4
461,373,4
461,2941,4
462,3253,4
462,2496,4
462,3638,4
462,2184,4
462,165,4
462,2723,5
462,1921,5
462,3578,5
462,541,4
463,1641,5
463,266,4
463,2359,5
463,2918,4
464,2997,5
464,265,4
464,306,4
464,1225,4
465,1340,4
465,3168,4
466,1248,4
466,1251,4
466,1273,4
466,912,5
466,3067,4
466,3422,4
466,2488,4
466,235,4
466,3134,5
466,3175,4
466,3358,5
466,326,4
466,1078,4
466,1079,4
466,3760,4
466,1221,5
466,1090,4
467,1674,5
467,2657,5
467,2506,4
468,1408,5
469,1250,4
469,3095,4
469,3688,4
469,1189,5
470,1276,4
470,2096,5
470,916,5
470,1028,5
471,3022,5
471,955,5
471,3175,5
471,32,5
471,1204,5
472,3435,5
472,1358,5
472,1965,4
473,594,5
473,3097,4
473,3513,5
473,3753,5
474,589,5
474,2082,4
474,3052,5
474,3081,4
474,2428,4
474,2600,4
474,3476,4
474,1884,5
474,480,5
474,1312,4
474,141,4
474,1907,4
474,3535,5
474,29,4
474,1060,4
474,551,5
475,2404,4
475,2628,4
475,2815,5
475,3638,5
475,2134,4
475,2174,4
475,1375,4
475,1380,4
475,110,5
475,153,4
475,1007,4
475,356,5
475,3591,4
475,2792,5
475,2796,4
475,1215,4
476,2054,4
476,4,5
476,930,4
476,2414,5
476,3263,4
476,1676,4
476,3440,4
476,231,5
476,653,4
476,849,4
476,2365,5
476,2371,4
476,2529,5
476,2533,5
476,1591,5
476,1911,4
476,2716,4
476,1917,4
476,303,4
476,3525,4
476,3527,5
476,355,4
476,2000,5
476,2001,4
476,1073,5
476,547,4
476,1240,4
477,6,4
477,904,5
477,2628,4
477,3444,4
477,1193,5
477,2532,4
477,2916,4
477,2944,4
477,2028,4
477,1233,5
478,3893,5
478,3357,4
479,2243,4
479,3098,5
479,1307,5
479,1196,4
479,356,4
479,1097,5
480,924,4
480,3539,5
480,527,4
480,1060,4
480,2046,4
481,2993,4
481,3948,5
481,908,5
481,1663,5
481,2110,4
481,2136,5
481,3135,5
481,3144,4
481,3504,4
481,344,5
481,2795,4
481,1231,5
482,1248,5
482,1271,5
482,923,5
482,954,5
482,1807,4
482,1694,5
482,235,4
482,249,4
482,3471,4
482,3494,4
482,296,5
482,2871,4
482,3844,5
482,3897,4
482,3100,5
482,1500,4
482,2357,5
482,3359,5
482,1923,4
482,2728,4
482,2734,5
482,1935,4
482,3703,4
482,32,4
482,2797,4
482,1221,5
482,3763,4
482,2025,4
482,94,5
482,1231,5
482,1095,5
483,1222,4
484,480,4
484,2706,5
485,1278,5
485,3507,5
485,2762,4
486,2355,5
486,1094,4
487,920,5
487,2335,4
488,1196,5
489,1208,5
490,3034,5
490,3675,5
490,2394,4
490,3555,4
490,1033,4
491,1884,5
492,3005,4
492,2759,4
493,1266,5
493,3078,4
493,232,5
493,2108,4
493,3108,4
493,2357,4
493,161,4
493,16,4
493,356,5
493,1041,4
493,515,4
493,1094,5
494,2050,4
494,2051,4
494,1438,5
494,1479,4
494,2628,5
494,2683,4
494,2136,5
494,1367,5
494,2174,4
494,153,5
494,3524,4
494,317,5
494,520,4
495,3793,5
495,750,5
496,1,5
496,741,4
496,904,5
496,648,4
496,1527,5
496,3510,4
496,2717,5
496,21,5
496,370,5
496,1208,4
497,1097,4
498,1252,4
498,2609,4
498,296,5
498,2150,4
498,1358,4
498,2336,4
498,2352,4
498,314,4
498,2762,4
499,2081,5
499,2405,5
499,2424,5
499,3247,5
499,271,4
499,830,4
499,1584,5
499,1923,4
499,2581,5
499,1784,5
499,349,4
499,361,4
499,2797,5
500,914,4
500,2692,5
500,899,5
500,2946,5
500,3751,5
501,1259,4
501,1282,5
501,1129,5
502,3244,4
503,1266,5
503,3578,5
504,1248,4
504,3930,5
504,1275,4
504,3334,4
504,318,5
504,551,5
504,1244,4
505,1278,5
